const unsigned short Ninja2[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x8410, 0x73AE, 0x73AE, 0x73AE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xD6BA,
 0x0841, 0x2105, 0x2926, 0x2104, 0x6B4D, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0x31A6, 0x18C4, 0x2146, 0x3188, 0x0882,
 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAD55, 0x630C, 0xA576, 0x94D4, 0xE7BF, 0xADB7, 0xB596, 0x4A48, 0x0000, 0x0000, 0x0000, 0x2945, 0x7BAF, 0xB5D8, 0x8C92, 0xB5D7,
 0x5B0C, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x630C, 0xBE3A, 0xCEDC, 0x94D3, 0x1904, 0xCE79, 0x0000, 0x0000, 0x0000, 0x2945, 0xA514, 0xB618, 0xC69B,
 0xFFFF, 0x5B0C, 0xA534, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3186, 0xCE79, 0x73AE, 0x3186, 0x2947, 0x5ACD, 0x528A, 0x94B2, 0x0000, 0x0000, 0x9492, 0xBDD6, 0x2986,
 0x73CF, 0x634D, 0x39C7, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xDEBA, 0x18C3, 0x39EA, 0x420A, 0x3187, 0xE73C, 0x2104, 0x0000, 0xFFBE, 0xCE58,
 0x18E5, 0x3187, 0x5AAD, 0x4A48, 0xC617, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638, 0xC618, 0x1905, 0x31E9, 0x422A, 0x5ACA, 0xFFFF, 0xDED9, 0xAD53,
 0x2123, 0x3A07, 0x39E7, 0x528B, 0x6B4D, 0xFFFF, 0xE6FD, 0xE71D, 0xE71D, 0xE71D, 0xE71D, 0xF79E, 0x9CF3, 0x9CF2, 0x39C4, 0xA532,
 0xA511, 0x9CF1, 0x9CF2, 0x632C, 0x10A2, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xDED9, 0xFFFF, 0x39C5, 0x41C8, 0x31AA, 0x212C, 0xA51F, 0x631B,
 0x0034, 0x211B, 0x18FC, 0x211D, 0x18DE, 0x211E, 0x109E, 0x10BE, 0x10BE, 0x10BE, 0x10BE, 0x10BE, 0x18DE, 0x295F, 0x31BF, 0x4A7F,
 0x529F, 0x6B5F, 0x8C7F, 0xBDFF, 0xEF1F, 0xFFFF, 0xFFFF, 0xEF5B, 0xE73B, 0x630B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2965, 0x2945, 0x2944, 0x842F, 0xBDF5, 0xFFFF, 0xE71F, 0x8CBE, 0x52BF, 0x295D, 0x319F, 0x4A7F, 0x633F, 0x6B7E,
 0x8C7F, 0xB57F, 0xC61F, 0xCE9F, 0xD6DF, 0xE71F, 0xE71F, 0xE73F, 0xE73F, 0xE71F, 0xE6FF, 0xD6BF, 0xCE7F, 0xC61F, 0xAD7F, 0x9CDF,
 0x843E, 0x6B5F, 0x52BF, 0x31BE, 0x18FE, 0x087E, 0x109E, 0x297D, 0x6B3E, 0xA51F, 0xF79F, 0xFFFF, 0xC636, 0x94B2, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x8C71, 0xFFDE, 0xFFFF, 0xFFFF, 0xE71F, 0x8C9F, 0x4A7E, 0x41FF, 0x62FE, 0x949F, 0xC5FF, 0xBDFF, 0xAD9F, 0xB5BF, 0xA51F,
 0x845F, 0x7BDF, 0x6B7F, 0x631F, 0x5AFF, 0x5ADF, 0x62FF, 0x633F, 0x6B9F, 0x7BFF, 0x949F, 0xA51F, 0xB5BF, 0xCE5F, 0xE71F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F, 0xCE5F, 0x9CFF, 0x633F, 0x39DE, 0x18FE, 0x107D, 0x297E, 0x7BFF, 0xE71F, 0xFFFF,
 0x8C6F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0xBDF7, 0xFFFF, 0xFFFF, 0xCE5F, 0x6B5E, 0x297E, 0x297E, 0x4A5F, 0x5ABF, 0x529E, 0x319E, 0x211E, 0x191E, 0x319E, 0x20F9, 0x2938,
 0x10B3, 0x293E, 0x215F, 0x20BD, 0x4A54, 0x52B7, 0x4A98, 0x4A78, 0x4238, 0x3198, 0x2937, 0x20F7, 0x10B7, 0x213B, 0x31BF, 0x213F,
 0x211F, 0x39FF, 0x5AFF, 0x8C7F, 0xC5FF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xD69F, 0x8C9F, 0x4A5E, 0x213F, 0x107E,
 0x297E, 0x94DF, 0xFFFF, 0xBDD5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF7C,
 0xFFFF, 0xF79F, 0x73BE, 0x10DF, 0x211E, 0x39DF, 0x2939, 0x73BD, 0x949F, 0xAD5F, 0xCE5E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA551,
 0x0004, 0x213D, 0x188F, 0x18C5, 0x2946, 0x31A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0821,
 0x0862, 0x4A70, 0x088E, 0x39DB, 0x319F, 0x215F, 0x39BF, 0x7BDF, 0xE6FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE5F,
 0x7BFF, 0x39FF, 0x18DE, 0x109D, 0x7C1F, 0xE71C, 0x5AE9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xDEFA,
 0xD6DF, 0x425F, 0x421E, 0x9CBF, 0x9495, 0x084F, 0x6326, 0x18FB, 0x20EB, 0xB551, 0xFFFF, 0xFFFF, 0xBDB6, 0x5AEB, 0x4A69, 0xB5B6,
 0xFFFF, 0x0868, 0x18E4, 0x4A6A, 0x630E, 0x6B2F, 0x52AD, 0x5B0B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A0, 0x3188, 0x5ADA, 0x297F, 0x299F, 0x7BFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB59F, 0x529F, 0x213E, 0x10BE, 0x7BFF, 0xEF5D, 0x8C70, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE,
 0xEF5F, 0x9CBC, 0xBDF6, 0xFFFE, 0xFFFF, 0x20EA, 0x299F, 0x18B5, 0x086A, 0x315F, 0x08BB, 0x18EC, 0x842F, 0x6BAE, 0x7BF0, 0x2125,
 0x10A2, 0x73AE, 0x4247, 0x420A, 0x39C9, 0x31A9, 0x31C9, 0x4A6B, 0x4228, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E9, 0x293B, 0x319E, 0x94BF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA53F, 0x421F, 0x211E, 0x18FE, 0xC5FF, 0xFFFF, 0x2103, 0x0000, 0x0000, 0x0000,
 0x2965, 0x9491, 0x0840, 0x0000, 0x6B6D, 0x73AF, 0x18DC, 0x317E, 0x297E, 0x215D, 0x084B, 0x106B, 0x18F7, 0x0015, 0xA552, 0x4229,
 0x39A8, 0x3188, 0x31C9, 0x0841, 0x420A, 0x39EA, 0x39E9, 0x4208, 0x10A5, 0x0827, 0x31A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x422A, 0x295F, 0x633F, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77F, 0x739F, 0x299E, 0x109D, 0x6B7E, 0xFFFF, 0x5289, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x738F, 0x0854, 0x297F, 0x295D, 0x293B, 0x299F, 0x297D, 0x20D3, 0x004D, 0x3189,
 0x73CD, 0x39C9, 0x4A8B, 0x422A, 0x0841, 0x2104, 0x420A, 0x3A08, 0x1867, 0x211C, 0x31BF, 0x2934, 0x0020, 0x18E4, 0x18A4, 0x1082,
 0x18C2, 0x31A7, 0x5AEB, 0x0000, 0x4208, 0x4A49, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x424B, 0x211F, 0xAD9F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB57F, 0x39FE, 0x10FD, 0x421E, 0xFFFF,
 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF79D, 0xE6F8, 0x212B, 0x0055, 0x18FD, 0x20DA, 0x20FB, 0x193B, 0x313E,
 0x18FC, 0x10CA, 0x1082, 0x4209, 0x2104, 0x10A3, 0x2946, 0x2144, 0x1888, 0x18FF, 0x20DC, 0x18F8, 0x18F6, 0x0807, 0x2104, 0x4209,
 0x420A, 0x52AB, 0xC67B, 0xB5D8, 0x94B3, 0x18E4, 0x3187, 0x738D, 0x2123, 0x0000, 0x0840, 0x0862, 0x5AD3, 0x399F, 0xA55F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDE, 0x4A7F, 0x18DE,
 0x5AFE, 0xFFFF, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xD698, 0xDF18, 0x6B4E, 0x10CC, 0x10B0, 0x0893,
 0x0875, 0x0876, 0x0879, 0x107A, 0x0843, 0x4A4B, 0x2987, 0x18C3, 0x18C4, 0x1099, 0x086B, 0x10A4, 0x2923, 0x4208, 0x4A8C, 0x4A2B,
 0x18E4, 0x20E4, 0x8CB3, 0xD73E, 0xC65A, 0xA576, 0x18E4, 0x39C9, 0x10A4, 0x5AB5, 0x7BFB, 0x8C7E, 0xB57F, 0xBDFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xEF5F, 0xE73F, 0xDEFF, 0xDEBF, 0xD69F, 0xCE5F, 0xC63F, 0xCE5F, 0xA53F,
 0x527F, 0x089D, 0x9CBF, 0xA512, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x8430, 0xC617, 0xB573,
 0x94AF, 0x842D, 0x7C0D, 0x73CC, 0x738C, 0x738D, 0xAD54, 0x840F, 0x52AA, 0x0002, 0x2946, 0x4209, 0x4209, 0x2967, 0x422A, 0x5ACD,
 0x630E, 0x3167, 0x29C7, 0x31C7, 0x8431, 0xDF7E, 0x6B8E, 0x3187, 0x2966, 0x428C, 0x739D, 0x9CDF, 0x8C7F, 0x843F, 0x7BBF, 0x633F,
 0x5ADF, 0x52BF, 0x4A7E, 0x4A5F, 0x421F, 0x41FF, 0x39FF, 0x4A5F, 0x529F, 0x4A5F, 0x421F, 0x421F, 0x421F, 0x421F, 0x4A5F, 0x423F,
 0x529E, 0x5ABF, 0x6B3F, 0x5ADF, 0x8431, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x31A6, 0x39E9, 0x420A, 0x2126, 0x3A4B, 0x7472, 0x7493,
 0x3AAB, 0x2146, 0x84F4, 0x7C73, 0x2966, 0x8C51, 0x738E, 0x10A3, 0x422B, 0x39EA, 0x2105, 0x4228, 0x9CD3, 0x630B, 0x630B, 0xB595,
 0xEF7C, 0xE73B, 0xEF5B, 0xEF5B, 0xEF5B, 0xEF5B, 0xEF5C, 0xEF7C, 0x6B6B, 0x6B4B, 0xC616, 0xF79C, 0xEF7B, 0xEF7B, 0xF79C, 0x9490,
 0xDED9, 0xF79C, 0xF7BC, 0x8C4F, 0x62EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0x4A49, 0x31A9, 0x39CA, 0x2966, 0x6C52, 0xB73F, 0x0000,
 0x2166, 0x8515, 0xC7FF, 0x52CB, 0x4A08, 0x536F, 0xF79D, 0xFFFF, 0x73AE, 0x18C4, 0x18C4, 0x634D, 0xFFDF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xDEFB, 0x18E4, 0x39E9, 0x39E9, 0x18E4, 0xB79F, 0x6C94,
 0xE6BA, 0x0000, 0x74B5, 0xAF1F, 0xBF7F, 0x1104, 0x42CB, 0x6B2C, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xE73C, 0x6B4D, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0x73AE, 0x3188, 0x39E9, 0x39E9, 0x20E4, 0xB75F,
 0x9E1A, 0x0000, 0x5BB0, 0xC7FF, 0x6C93, 0x4AEE, 0x7CD5, 0xA65A, 0x10C3, 0xFFDF, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0x6B6D, 0x31A9, 0x39E9, 0x39EA, 0x3187,
 0x532E, 0x5B8E, 0x5B6F, 0x9E9B, 0x2946, 0x2925, 0x39C9, 0x2925, 0x18C4, 0x0022, 0xE71C, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCE, 0x6B6D, 0x31A8, 0x39E9, 0x39C9,
 0x3A09, 0x3987, 0x29A7, 0x31E8, 0x20E5, 0x4A6B, 0x5AEE, 0x62EE, 0x630E, 0x4A6C, 0x18E5, 0xE73C, 0x39C7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xAD75, 0x2946, 0x39E9,
 0x39E9, 0x39E9, 0x39E9, 0x39C9, 0x420A, 0x62EE, 0x5AEE, 0x5AEE, 0x5AEE, 0x5ACE, 0x630F, 0x10A4, 0x8C50, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0x2104,
 0x39E9, 0x39E9, 0x39E9, 0x39C9, 0x4A2B, 0x630E, 0x5AEE, 0x5ACE, 0x5AEE, 0x5AEE, 0x62EE, 0x528C, 0x4228, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB,
 0x2126, 0x39E9, 0x39E9, 0x39C9, 0x422A, 0x630E, 0x5ACE, 0x5AEE, 0x5AEE, 0x5ACE, 0x62EE, 0x62EE, 0x18E4, 0x8C51, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x9CF3, 0x1905, 0x39E9, 0x39E9, 0x39C9, 0x5AEE, 0x5ACE, 0x5AEE, 0x5AEE, 0x630E, 0x630F, 0x528C, 0x10A3, 0x9D13, 0x630C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xC5F8, 0xC638, 0x4208, 0x2105, 0x3188, 0x420A, 0x526C, 0x528C, 0x4A4C, 0x3188, 0x18C4, 0x4A69, 0xE71B, 0xB596, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x9CD3, 0xBDD7, 0x73AE, 0x5AEB, 0x4208, 0x4A69, 0x7BEF, 0xAD75, 0xF79D, 0xCE79, 0x2945, 0x0000,
