const unsigned short Ninja2Flipped[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5AEB, 0x8C71, 0x526C, 0x632F, 0x31C9, 0x41EA, 0x5AEC, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xFFFF, 0x0882, 0x3188, 0x2146, 0x18C4, 0x31A6, 0xB5B6, 0x0000, 0x0000, 0x0000,
 0x0000, 0xE73C, 0x6B4D, 0x2104, 0x2926, 0x2105, 0x0841, 0xD6BA, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638, 0x5B0C, 0xB5D7, 0x8C92, 0xB5D8, 0x7BAF, 0x2945, 0x0000, 0x0000,
 0x0000, 0x4A48, 0xB596, 0xADB7, 0xE7BF, 0x94D4, 0xA576, 0x630C, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0x5B0C, 0xFFFF, 0xC69B, 0xB618, 0xA514, 0x2945, 0x0000,
 0x0000, 0x0000, 0xCE79, 0x1904, 0x94D3, 0xCEDC, 0xBE3A, 0x630C, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0x39C7, 0x634D, 0x73CF, 0x2986, 0xBDD6, 0x9492,
 0x0000, 0x0000, 0x94B2, 0x528A, 0x5ACD, 0x2947, 0x3186, 0x73AE, 0xCE79, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC617, 0x4A48, 0x5AAD, 0x3187, 0x18E5, 0xCE58,
 0xFFBE, 0x0000, 0x2104, 0xE73C, 0x3187, 0x420A, 0x39EA, 0x18C3, 0xDEBA, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x10A2, 0x632C, 0x9CF2, 0x9CF1,
 0xA511, 0xA532, 0x39C4, 0x9CF2, 0x9CF3, 0xF79E, 0xE71D, 0xE71D, 0xE71D, 0xE71D, 0xE6FD, 0xFFFF, 0x6B4D, 0x528B, 0x39E7, 0x3A07,
 0x2123, 0xAD53, 0xDED9, 0xFFFF, 0x5ACA, 0x422A, 0x31E9, 0x1905, 0xC618, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630B, 0xE73B, 0xEF5B, 0xFFFF, 0xFFFF, 0xEF1F, 0xBDFF,
 0x8C7F, 0x6B5F, 0x529F, 0x4A7F, 0x31BF, 0x295F, 0x18DE, 0x10BE, 0x10BE, 0x10BE, 0x10BE, 0x10BE, 0x109E, 0x211E, 0x18DE, 0x211D,
 0x18FC, 0x211B, 0x0034, 0x631B, 0xA51F, 0x212C, 0x31AA, 0x41C8, 0x39C5, 0xFFFF, 0xDED9, 0x4A69, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x94B2, 0xC636, 0xFFFF, 0xF79F, 0xA51F, 0x6B3E, 0x297D, 0x109E, 0x087E,
 0x18FE, 0x31BE, 0x52BF, 0x6B5F, 0x843E, 0x9CDF, 0xAD7F, 0xC61F, 0xCE7F, 0xD6BF, 0xE6FF, 0xE71F, 0xE73F, 0xE73F, 0xE71F, 0xE71F,
 0xD6DF, 0xCE9F, 0xC61F, 0xB57F, 0x8C7F, 0x6B7E, 0x633F, 0x4A7F, 0x319F, 0x295D, 0x52BF, 0x8CBE, 0xE71F, 0xFFFF, 0xBDF5, 0x842F,
 0x2944, 0x2945, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C6F, 0xFFFF, 0xE71F, 0x7BFF, 0x297E, 0x107D, 0x18FE, 0x39DE, 0x633F, 0x9CFF,
 0xCE5F, 0xEF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71F, 0xCE5F, 0xB5BF, 0xA51F, 0x949F, 0x7BFF, 0x6B9F, 0x633F,
 0x62FF, 0x5ADF, 0x5AFF, 0x631F, 0x6B7F, 0x7BDF, 0x845F, 0xA51F, 0xB5BF, 0xAD9F, 0xBDFF, 0xC5FF, 0x949F, 0x62FE, 0x41FF, 0x4A7E,
 0x8C9F, 0xE71F, 0xFFFF, 0xFFFF, 0xFFDE, 0x8C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD5, 0xFFFF, 0x94DF, 0x297E, 0x107E, 0x213F, 0x4A5E, 0x8C9F, 0xD69F, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xC5FF, 0x8C7F, 0x5AFF, 0x39FF, 0x211F, 0x213F, 0x31BF, 0x213B, 0x10B7, 0x20F7, 0x2937, 0x3198,
 0x4238, 0x4A78, 0x4A98, 0x52B7, 0x4A54, 0x20BD, 0x215F, 0x293E, 0x10B3, 0x2938, 0x20F9, 0x319E, 0x191E, 0x211E, 0x319E, 0x529E,
 0x5ABF, 0x4A5F, 0x297E, 0x297E, 0x6B5E, 0xCE5F, 0xFFFF, 0xFFFF, 0xBDF7, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x5AE9, 0xE71C, 0x7C1F, 0x109D, 0x18DE, 0x39FF, 0x7BFF, 0xCE5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE6FE, 0x7BDF, 0x39BF, 0x215F, 0x319F, 0x39DB, 0x088E, 0x4A70, 0x0862, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A4, 0x2946, 0x18C5, 0x188F, 0x213D, 0x0004, 0xA551, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xCE5E, 0xAD5F, 0x949F, 0x73BD, 0x2939, 0x39DF, 0x211E, 0x10DF, 0x73BE, 0xF79F, 0xFFFF, 0xEF7C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x8C70, 0xEF5D, 0x7BFF, 0x10BE, 0x213E, 0x529F, 0xB59F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0x7BFF, 0x299F, 0x297F, 0x5ADA, 0x3188, 0x10A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5B0B, 0x52AD, 0x6B2F, 0x630E, 0x4A6A, 0x18E4, 0x0868, 0xFFFF, 0xB5B6, 0x4A69, 0x5AEB,
 0xBDB6, 0xFFFF, 0xFFFF, 0xB551, 0x20EB, 0x18FB, 0x6326, 0x084F, 0x9495, 0x9CBF, 0x421E, 0x425F, 0xD6DF, 0xDEFA, 0x2124, 0x0000,
 0x0000, 0x0000, 0x2103, 0xFFFF, 0xC5FF, 0x18FE, 0x211E, 0x421F, 0xA53F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x94BF, 0x319E, 0x293B, 0x41E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0x4228, 0x4A6B, 0x31C9, 0x31A9, 0x39C9, 0x420A, 0x4247, 0x73AE, 0x10A2, 0x2125,
 0x7BF0, 0x6BAE, 0x842F, 0x18EC, 0x08BB, 0x315F, 0x086A, 0x18B5, 0x299F, 0x20EA, 0xFFFF, 0xFFFE, 0xBDF6, 0x9CBC, 0xEF5F, 0x73AE,
 0x0000, 0x0000, 0x5289, 0xFFFF, 0x6B7E, 0x109D, 0x299E, 0x739F, 0xF77F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x633F, 0x295F, 0x422A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A4, 0x0827, 0x10A5, 0x4208, 0x39E9, 0x39EA, 0x420A, 0x0841, 0x31C9, 0x3188,
 0x39A8, 0x4229, 0xA552, 0x0015, 0x18F7, 0x106B, 0x084B, 0x215D, 0x297E, 0x317E, 0x18DC, 0x73AF, 0x6B6D, 0x0000, 0x0840, 0x9491,
 0x2965, 0x0000, 0x6B6D, 0xFFFF, 0x421E, 0x10FD, 0x39FE, 0xB57F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD9F, 0x211F, 0x424B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x4A49, 0x4208, 0x0000,
 0x5AEB, 0x31A7, 0x18C2, 0x1082, 0x18A4, 0x18E4, 0x0020, 0x2934, 0x31BF, 0x211C, 0x1867, 0x3A08, 0x420A, 0x2104, 0x0841, 0x422A,
 0x4A8B, 0x39C9, 0x73CD, 0x3189, 0x004D, 0x20D3, 0x297D, 0x299F, 0x293B, 0x295D, 0x297F, 0x0854, 0x738F, 0x31A6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2124, 0xFFFF, 0x5AFE, 0x18DE, 0x4A7F, 0xDEDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA55F, 0x399F, 0x5AD3, 0x0862, 0x0840, 0x0000, 0x2123, 0x738D, 0x3187, 0x18E4,
 0x94B3, 0xB5D8, 0xC67B, 0x52AB, 0x420A, 0x4209, 0x2104, 0x0807, 0x18F6, 0x18F8, 0x20DC, 0x18FF, 0x1888, 0x2144, 0x2946, 0x10A3,
 0x2104, 0x4209, 0x1082, 0x10CA, 0x18FC, 0x313E, 0x193B, 0x20FB, 0x20DA, 0x18FD, 0x0055, 0x212B, 0xE6F8, 0xF79D, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA512, 0x9CBF, 0x089D, 0x527F, 0xA53F, 0xCE5F, 0xC63F, 0xCE5F, 0xD69F, 0xDEBF, 0xDEFF, 0xE73F, 0xEF5F,
 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDFF, 0xB57F, 0x8C7E, 0x7BFB, 0x5AB5, 0x10A4, 0x39C9,
 0x18E4, 0xA576, 0xC65A, 0xD73E, 0x8CB3, 0x20E4, 0x18E4, 0x4A2B, 0x4A8C, 0x4208, 0x2923, 0x10A4, 0x086B, 0x1099, 0x18C4, 0x18C3,
 0x2987, 0x4A4B, 0x0843, 0x107A, 0x0879, 0x0876, 0x0875, 0x0893, 0x10B0, 0x10CC, 0x6B4E, 0xDF18, 0xD698, 0x2104, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x8431, 0x5ADF, 0x6B3F, 0x5ABF, 0x529E, 0x423F, 0x4A5F, 0x421F, 0x421F, 0x421F, 0x421F, 0x4A5F,
 0x529F, 0x4A5F, 0x39FF, 0x41FF, 0x421F, 0x4A5F, 0x4A7E, 0x52BF, 0x5ADF, 0x633F, 0x7BBF, 0x843F, 0x8C7F, 0x9CDF, 0x739D, 0x428C,
 0x2966, 0x3187, 0x6B8E, 0xDF7E, 0x8431, 0x31C7, 0x29C7, 0x3167, 0x630E, 0x5ACD, 0x422A, 0x2967, 0x4209, 0x4209, 0x2946, 0x0002,
 0x52AA, 0x840F, 0xAD54, 0x738D, 0x738C, 0x73CC, 0x7C0D, 0x842D, 0x94AF, 0xB573, 0xC617, 0x8430, 0x2104, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x62EA, 0x8C4F, 0xF7BC, 0xF79C, 0xDED9, 0x9490, 0xF79C, 0xEF7B, 0xEF7B, 0xF79C,
 0xC616, 0x6B4B, 0x6B6B, 0xEF7C, 0xEF5C, 0xEF5B, 0xEF5B, 0xEF5B, 0xEF5B, 0xE73B, 0xEF7C, 0xB595, 0x630B, 0x630B, 0x9CD3, 0x4228,
 0x2105, 0x39EA, 0x422B, 0x10A3, 0x738E, 0x8C51, 0x2966, 0x7C73, 0x84F4, 0x2146, 0x3AAB, 0x7493, 0x7472, 0x3A4B, 0x2126, 0x420A,
 0x39E9, 0x31A6, 0xFFFF, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFDF, 0x634D, 0x18C4, 0x18C4, 0x73AE, 0xFFFF, 0xF79D, 0x536F, 0x4A08, 0x52CB, 0xC7FF, 0x8515, 0x2166, 0x0000, 0xB73F, 0x6C52,
 0x2966, 0x39CA, 0x31A9, 0x4A49, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6B4D, 0xE73C, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B2C, 0x42CB, 0x1104, 0xBF7F, 0xAF1F, 0x74B5, 0x0000, 0xE6BA, 0x6C94,
 0xB79F, 0x18E4, 0x39E9, 0x39E9, 0x18E4, 0xDEFB, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0xFFDF, 0x10C3, 0xA65A, 0x7CD5, 0x4AEE, 0x6C93, 0xC7FF, 0x5BB0, 0x0000,
 0x9E1A, 0xB75F, 0x20E4, 0x39E9, 0x39E9, 0x3188, 0x73AE, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD6BA, 0xE71C, 0x0022, 0x18C4, 0x2925, 0x39C9, 0x2925, 0x2946, 0x9E9B,
 0x5B6F, 0x5B8E, 0x532E, 0x3187, 0x39EA, 0x39E9, 0x31A9, 0x6B6D, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xE73C, 0x18E5, 0x4A6C, 0x630E, 0x62EE, 0x5AEE, 0x4A6B,
 0x20E5, 0x31E8, 0x29A7, 0x3987, 0x3A09, 0x39C9, 0x39E9, 0x31A8, 0x6B6D, 0x7BCE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C50, 0x10A4, 0x630F, 0x5ACE, 0x5AEE, 0x5AEE,
 0x5AEE, 0x62EE, 0x420A, 0x39C9, 0x39E9, 0x39E9, 0x39E9, 0x39E9, 0x2946, 0xAD75, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x4228, 0x528C, 0x62EE, 0x5AEE,
 0x5AEE, 0x5ACE, 0x5AEE, 0x630E, 0x4A2B, 0x39C9, 0x39E9, 0x39E9, 0x39E9, 0x2104, 0xFFFF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0x18E4, 0x62EE,
 0x62EE, 0x5ACE, 0x5AEE, 0x5AEE, 0x5ACE, 0x630E, 0x422A, 0x39C9, 0x39E9, 0x39E9, 0x2126, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0x9D13,
 0x10A3, 0x528C, 0x630F, 0x630E, 0x5AEE, 0x5AEE, 0x5ACE, 0x5AEE, 0x39C9, 0x39E9, 0x39E9, 0x1905, 0x9CF3, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB596, 0xE71B, 0x4A69, 0x18C4, 0x3188, 0x4A4C, 0x528C, 0x526C, 0x420A, 0x3188, 0x2105, 0x4208, 0xC638, 0xC5F8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
