const unsigned short Yerraballi2[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3185, 0x9CD1, 0xC616, 0xBDBA, 0xB5DF, 0x7C1F, 0x39FE, 0x295E, 0x319F, 0x4A5F, 0x633F, 0x73DE, 0x8C5F, 0xAD5F, 0xC5FF,
 0xCE7F, 0xDF1F, 0xE73F, 0xEF7F, 0xF79F, 0xF79F, 0xF7BF, 0xF79F, 0xF79F, 0xEF7F, 0xEF5F, 0xE71F, 0xDEDF, 0xCE7F, 0xBDDF, 0xAD7F,
 0x94DE, 0x83FF, 0x6B5F, 0x527E, 0x299F, 0x18FE, 0x109E, 0x10BE, 0x215E, 0x52BF, 0x8C5F, 0xE71F, 0xDEFB, 0xB5B4, 0x39E6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AC, 0xAD53, 0xE73F, 0xBDFF, 0x631F, 0x31BF, 0x421F,
 0x6B5F, 0xA4FF, 0xCE5F, 0xCE7F, 0xBE1F, 0xBE1F, 0xB5BF, 0x9CDF, 0x845F, 0x7BFE, 0x6B7E, 0x6B3F, 0x631F, 0x633F, 0x631F, 0x633F,
 0x6B7F, 0x73DF, 0x841E, 0x94BF, 0xA53F, 0xBDDF, 0xD67F, 0xDEFF, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF,
 0xDEDF, 0xBDDF, 0x8C7F, 0x5ADF, 0x39BE, 0x191E, 0x18BE, 0x211E, 0x52DF, 0xBDDF, 0xB596, 0x4226, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0xCE7A, 0xB59F, 0x52BF, 0x319E, 0x421E, 0x631F, 0x7BFF, 0x73BF, 0x5ADF, 0x39DE, 0x191E, 0x18DE, 0x18DE,
 0x291F, 0x211C, 0x18FB, 0x213F, 0x217F, 0x28FF, 0x41FB, 0x529F, 0x2136, 0x423D, 0x52DF, 0x4A7F, 0x319E, 0x39DF, 0x317F, 0x213F,
 0x211F, 0x213F, 0x295F, 0x39DF, 0x4A3F, 0x631F, 0x8C5F, 0xB5FF, 0xEF3F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFF,
 0xAD7F, 0x6B9F, 0x423F, 0x213E, 0x18FE, 0x295F, 0x7BFF, 0xDEFF, 0x7BCD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0860, 0x10A1, 0x6315, 0x4A7F, 0x213F, 0x213F,
 0x39DF, 0x423F, 0x39FE, 0x421E, 0x631E, 0x8C3E, 0xAD3F, 0xC65F, 0xE6FF, 0xF7BF, 0xC638, 0x0860, 0x10AC, 0x295C, 0x18D6, 0x088B,
 0x0847, 0x41E5, 0x842E, 0x0000, 0x0000, 0x0860, 0x0840, 0x0000, 0x18C1, 0x31A5, 0x39E8, 0x39C9, 0x41ED, 0x4210, 0x3193, 0x52DE,
 0x4A5F, 0x293F, 0x20FF, 0x299F, 0x529F, 0x94BE, 0xDF1F, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9F, 0xBDBF, 0x739F,
 0x3A1F, 0x213E, 0x10BE, 0x4A1F, 0xC63F, 0x7C0E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x738C, 0xD6BD, 0x7BDF, 0x31BF, 0x315F, 0x31B9, 0x41D3, 0x7C14, 0x0011, 0x736B, 0xFFFD, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDD, 0x94D2, 0xAD95, 0xFFFF, 0xFFFF, 0x2128, 0x1097, 0x1885, 0x4207, 0x62CD, 0x6B4F, 0x31C8, 0x632C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1080, 0x3A09, 0x73B7, 0x631E, 0x31BF,
 0x18FE, 0x41FF, 0x7BFF, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71F, 0x9CBF, 0x4A7F, 0x297F, 0x18DD,
 0x41FF, 0xBDFF, 0x94B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x630C, 0x8C5F, 0x6B7F,
 0x18CB, 0x52AC, 0xFFFF, 0x210A, 0x1919, 0x1061, 0x297F, 0x18DC, 0x0869, 0x8C2E, 0xFFFF, 0xEF5D, 0x4228, 0x8C72, 0x3186, 0x31A6,
 0xFFFF, 0x73AF, 0x20E4, 0x420A, 0x420A, 0x424B, 0x528C, 0x6B2F, 0x4229, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xA51F, 0x18FF, 0x319E, 0x52BF, 0xEF5E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0xAD5F, 0x4A5F, 0x299E, 0x18DE, 0x527F, 0xD69E, 0x31A4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xBD9D, 0x422B, 0x0860, 0x0000, 0x0000, 0x634B, 0x1899, 0x31DF,
 0x2119, 0x0827, 0x20F5, 0x297F, 0x10B9, 0x20EB, 0x4207, 0xCEBA, 0x2146, 0x31A7, 0x2124, 0x18E4, 0x6B4C, 0x2987, 0x41E9, 0x39E9,
 0x39C9, 0x39C9, 0x3A09, 0x2965, 0x94B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CF9, 0x20FE, 0x31DE, 0x8C9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x83FE, 0x39FF, 0x213E, 0x18DE, 0xC61F, 0xB593, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0880, 0x18D1, 0x299F, 0x317D, 0x295D, 0x297F, 0x10B1, 0x0849, 0x108E,
 0x191A, 0x084A, 0xDEFA, 0x18E4, 0x39C9, 0x39A8, 0x422B, 0x18C4, 0x2145, 0x39EA, 0x39EA, 0x3A09, 0x39E8, 0x10A5, 0x082C, 0x2944,
 0xFFFF, 0x2124, 0x39E7, 0x2944, 0x738D, 0x2104, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x39C4, 0xB5DF, 0x20FE, 0x73BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD69F, 0x5AFF, 0x319E, 0x189D, 0x6B7F, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x840F, 0x290C, 0x191B, 0x319F, 0x215C, 0x213A, 0x297F, 0x299F, 0x2918, 0x18B0, 0x0029, 0x6B4E, 0x4A89, 0x39EA,
 0x4A8B, 0x424B, 0x2125, 0x0020, 0x4209, 0x3A09, 0x39E7, 0x1048, 0x191B, 0x31BF, 0x20FA, 0x2105, 0x4A69, 0x4229, 0x4229, 0x4209,
 0x52AA, 0x632D, 0x73AE, 0x7BEF, 0xBDF7, 0x4228, 0x18E3, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2942, 0xAD5F, 0x18FE,
 0xC61F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0x8C5F,
 0x31DE, 0x191D, 0x39DF, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xDED9, 0x83EF,
 0x108F, 0x18DB, 0x215E, 0x20D9, 0x20FA, 0x191B, 0x295C, 0x293E, 0x18B6, 0x18E5, 0x18A2, 0x4A09, 0x3187, 0x0000, 0x39C8, 0x0861,
 0x39E8, 0x1049, 0x10DD, 0x20BB, 0x18FB, 0x295A, 0x108F, 0x0841, 0x39C8, 0x4229, 0x39C9, 0x4229, 0xC67B, 0xAD97, 0x9D35, 0x2125,
 0x2946, 0x31A7, 0x8430, 0xEF7D, 0x632B, 0xB574, 0xAD74, 0x8C93, 0x7BDC, 0x28FF, 0xB5BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xAD3E, 0x421F, 0x211E, 0x39FF, 0xF7BE,
 0x5289, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x7BEC, 0x842F, 0x214C, 0x0892, 0x1096,
 0x18B9, 0x10D9, 0x10BA, 0x10DA, 0x189E, 0x1097, 0x0023, 0x528B, 0x2146, 0x2926, 0x1082, 0x0820, 0x1933, 0x31D6, 0x2190, 0x10E5,
 0x1905, 0x18E4, 0x10C5, 0x0063, 0x1063, 0x3187, 0x31A7, 0xC69A, 0xB5D8, 0xC67A, 0x31A7, 0x39E9, 0x39C9, 0x0862, 0x292A, 0xBDDF,
 0x94BF, 0x7BDF, 0x62FF, 0x8CBF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xAD5F, 0x4A7F, 0x191D, 0x6B7F, 0xF79B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x6B6C, 0x840E, 0x630A, 0x5B09, 0x39E7, 0x52CC, 0x5B0E, 0x52CD,
 0x52B1, 0x422B, 0x6B4C, 0x5B2C, 0x0000, 0x1082, 0x0841, 0x324F, 0x42F2, 0x2A0D, 0x1949, 0x1108, 0x29CB, 0x42AF, 0x42B0, 0x2A0D,
 0x0883, 0x0000, 0x52EB, 0xEFFF, 0xE77E, 0x2104, 0x39EA, 0x39E7, 0x4A91, 0xC5FF, 0xB59F, 0xC5FF, 0xCE5F, 0xCE5F, 0xC5FF, 0xB57F,
 0xA4FF, 0x9CDF, 0x8C7F, 0x841F, 0x7BDF, 0x739F, 0x6B7F, 0x631F, 0x5ADF, 0x4A5F, 0x423F, 0x425F, 0x3A1F, 0x421F, 0x39FF, 0x31BF,
 0x297F, 0x293F, 0x31BF, 0x31BF, 0x317E, 0x003E, 0xB59F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x2965, 0x39C6, 0x2944, 0xC638, 0x4A89, 0x2965,
 0x0000, 0x10E6, 0x3AB3, 0x218B, 0x1128, 0x21CC, 0x3A6E, 0x4B12, 0x4B13, 0x42B1, 0x3271, 0x3AF0, 0x0000, 0x0000, 0x7C30, 0x6BAF,
 0x2105, 0x420A, 0x2967, 0x1904, 0x18ED, 0xB5BF, 0xB5BF, 0x841C, 0x843C, 0x7BFA, 0x7BFA, 0x73B9, 0x4A73, 0x4A72, 0x6B57, 0x7BD9,
 0x7BDA, 0x7378, 0x8C5B, 0x6335, 0xCE5F, 0xB59F, 0x6314, 0x8439, 0x31AD, 0x420F, 0x6314, 0x9CDB, 0x9CF9, 0x7C16, 0x8C58, 0x8C97,
 0xA51A, 0x7394, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B8D, 0xA554, 0x0000, 0x1949, 0x21CD, 0x198B, 0x2A4F,
 0x3A92, 0x42B1, 0x42B2, 0x4271, 0x4A92, 0x29CF, 0x220E, 0x31E8, 0x0000, 0x18E3, 0x4208, 0x4A4B, 0x39E9, 0x39C9, 0x20E5, 0x9CF3,
 0x18E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5B0B, 0x0000, 0x29CD, 0x196A, 0x2A4F, 0x3AB1, 0x3271, 0x320D, 0x4A8E, 0x73D3, 0x7C34,
 0x5B52, 0x216B, 0x42D0, 0x18C2, 0x0000, 0x5AEB, 0x4208, 0x39A7, 0x4A49, 0x9492, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3,
 0x8491, 0x3272, 0x4B34, 0x21CC, 0x2A70, 0x3A91, 0x3AB2, 0x322E, 0x42D1, 0x4AD1, 0x3A2F, 0x21CD, 0x198B, 0x220E, 0x4A8A, 0x0000,
 0x0000, 0xF7BE, 0x7BCF, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
