const unsigned short Ninja3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xA534, 0x4229, 0x2126, 0x528C, 0x528C, 0x39C7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x630B, 0x2946, 0x528A, 0x39E8, 0x4229, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x528A, 0x3187, 0x39C9, 0x4A4B, 0x39C7, 0x7BCF, 0x0000, 0x0000, 0x2104, 0x738E, 0x3188,
 0x39C9, 0x5AEE, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4A69, 0x6B6D, 0x39C9, 0x39C9, 0x3188, 0xB595, 0x0000, 0x18C3, 0x73AE, 0x2126, 0x39E9, 0x420A, 0x4A4B, 0x7BEF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xBDD6, 0x18C3, 0x39E9, 0x39A9, 0x6B6D, 0xD69A, 0x2945, 0x39C9, 0x39E9, 0x39E9, 0x39C9, 0x39C7, 0x31C6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x52AA, 0x39EA,
 0x39CA, 0x2967, 0x2947, 0x39EA, 0x39C9, 0x3A0A, 0x18E5, 0x738D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x39E9, 0x39E9, 0x4229, 0x39C8,
 0x2967, 0x3187, 0x1083, 0x9CD3, 0xFFFF, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3187, 0x3188, 0x1084, 0x0824, 0x0000, 0x632D, 0x636E,
 0x6B6E, 0x3186, 0x7BCF, 0x73AF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x62EA, 0xFFFF, 0x840E, 0x736C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x39C7, 0x0021, 0x3167, 0x2946, 0x3188, 0xA555, 0xADD8, 0xBE5A, 0x3A08, 0x31A8,
 0x3187, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC5F5, 0x1088, 0x6B8B, 0x0874, 0x210C, 0xCE55, 0xFFFE, 0x4A69, 0x0000, 0x0000,
 0x0000, 0x0000, 0x9CF3, 0xA514, 0x3A09, 0x422B, 0x39E9, 0x2946, 0x9D35, 0xD71D, 0xEFBF, 0x4A6A, 0x630E, 0x31A8, 0x5289, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x630B, 0x426B, 0x211F, 0x0870, 0x106D, 0x397F, 0x0876, 0x39AD, 0xBDF4, 0xEF7B, 0xD679, 0x39E7, 0x0861, 0x73AE,
 0x2966, 0x18E4, 0x422B, 0x420A, 0x2145, 0xE77E, 0xADD7, 0x634D, 0x1082, 0x31A8, 0x31A8, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AF,
 0x1095, 0x317F, 0x299F, 0x20F7, 0x082A, 0x20F2, 0x213B, 0x0875, 0x18CD, 0x8C33, 0xDED8, 0xFFFF, 0x2965, 0x39C9, 0x18E5, 0x39E9,
 0x18C4, 0x2125, 0x1904, 0x0000, 0x0840, 0x39E6, 0x420A, 0x2946, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39CC, 0x191F, 0x319F, 0x293B,
 0x297D, 0x317F, 0x20F7, 0x004A, 0x106B, 0x1092, 0x1095, 0x000F, 0x296B, 0x7BCF, 0x2105, 0x528B, 0x18C3, 0x41EA, 0x424A, 0x20C4,
 0x10D9, 0x20FA, 0x0845, 0x4209, 0x2104, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD94, 0x5AAA, 0x20F4, 0x213F, 0x215E, 0x18FB, 0x295E,
 0x317F, 0x18D7, 0x0000, 0x4A46, 0x0001, 0x0001, 0x0003, 0x2103, 0x31A6, 0x10C3, 0x3187, 0x18A4, 0x18FC, 0x295D, 0x217F, 0x317F,
 0x0008, 0x5289, 0xFFFF, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0860, 0x630A, 0x18AC, 0x004B, 0x18C3, 0x1061, 0x5B0B, 0xA576,
 0xB5FA, 0x8C71, 0x2125, 0x39EA, 0x39EA, 0x420A, 0x4A2B, 0x08A3, 0x18DC, 0x18B7, 0x0029, 0x0862, 0x18E3, 0x2905, 0x18E4, 0x2945,
 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFE, 0x2963, 0x31C6, 0x420A, 0x2106, 0x94D3, 0xB5F9, 0xC65A, 0xA576, 0x3188,
 0x528C, 0x2967, 0x10A3, 0x10A2, 0x102C, 0x1086, 0x2966, 0x41E8, 0x4A2A, 0x6B4F, 0x634F, 0x6B50, 0x39E9, 0x0840, 0x6B2D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x630A, 0xB5BD, 0x318A, 0x4A8A, 0x39C9, 0x3188, 0x73F0, 0xE7DF, 0xE77E, 0x94B3, 0x4A49, 0x9492, 0xAD54, 0xD6BA,
 0x2924, 0x2145, 0x420A, 0x41E9, 0x18E5, 0x2146, 0x2926, 0x2946, 0x2946, 0x426A, 0x7CF6, 0x5ACB, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2943, 0xBDFA, 0xAD9F,
 0xB59F, 0x7BD8, 0x2985, 0x39E9, 0x39C9, 0x2125, 0x7C51, 0x738E, 0x738E, 0x10A2, 0x5AEB, 0xFFFF, 0x5AEB, 0x3187, 0x41EA, 0x39C8,
 0x2125, 0x961A, 0x6C52, 0x9E3A, 0x8558, 0x6452, 0x7CD5, 0x4249, 0x7432, 0x9CB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xB59F, 0x7C3F, 0xD69F, 0x843F, 0x7BF1, 0x10A3,
 0x3188, 0x420A, 0x2125, 0xD69A, 0x7BEF, 0x0000, 0x0000, 0x0000, 0xB595, 0x18E4, 0x39EA, 0x39EA, 0x18E4, 0xCFBF, 0x6C53, 0x0800,
 0x0000, 0x426B, 0xC7DF, 0x4AAC, 0x20A1, 0x63F2, 0x9471, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x6B4A, 0xE6FF, 0x739F, 0xD6BF, 0x949F, 0xBE1F, 0xEF7D, 0x7BEF, 0x738E, 0x9CD3, 0xA514, 0xE75C,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x4A49, 0x4A49, 0x420A, 0x39C9, 0x3A0A, 0x2966, 0xBFDF, 0x6434, 0x9471, 0x0020, 0xAF1F, 0xB75F,
 0xC7FF, 0x74B3, 0x2967, 0x3A09, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0xC639, 0x947F, 0xAD5F, 0xC63F, 0xA4FF, 0x8435, 0x3184, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x18C3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2124, 0x2966, 0x39E9, 0x39E9, 0x41E9, 0x2105, 0xC7FF, 0x52ED, 0x0000, 0x9E3A, 0x9E5C, 0x3A2A, 0x31E9, 0x4AEC, 0x7494,
 0x2986, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5B0B, 0xCE3F, 0x6BBF, 0xEF3F, 0xAD3F,
 0x847F, 0x31A5, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E4,
 0x41EA, 0x39E9, 0x39E9, 0x3188, 0x4AEC, 0x5BB0, 0x74D4, 0x6CB3, 0x18A3, 0x39C9, 0x420A, 0x39E9, 0x2926, 0x2967, 0x39C7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A0, 0xB599, 0x739F, 0xA59F, 0xF79E, 0x62FF, 0xCE5E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x31A7, 0x39E9, 0x39E9, 0x39E9,
 0x3A09, 0x3187, 0x2166, 0x18E4, 0x2926, 0x4A8C, 0x62EE, 0x62EE, 0x630F, 0x528C, 0x39E9, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2102, 0xEF1B, 0x841F, 0x841F, 0xFFFF, 0x8C3F, 0x8C7F, 0xC636, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x4229, 0x3A0A, 0x39E9, 0x39E9, 0x39E9, 0x41C9, 0x31E9,
 0x4A2A, 0x5B0E, 0x5AEE, 0x5ACE, 0x5AEE, 0x5ACE, 0x62EE, 0x39C8, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x842E, 0xA51F, 0x5ADF,
 0xF7DF, 0xD6DF, 0x52BF, 0xEF5F, 0x738C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xBDD7, 0x3187, 0x39E9, 0x39E9, 0x39E9, 0x39C8, 0x526C, 0x630E, 0x5AEE, 0x5ACE,
 0x5AEE, 0x5ACE, 0x5ACE, 0x5AEE, 0x2105, 0x4A49, 0x0000, 0x0000, 0x0020, 0xB5BC, 0x631F, 0xBDFF, 0xFFFF, 0x7BBF, 0x94BF, 0x8430,
 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18C3, 0x3186, 0x2967, 0x39EA, 0x39C9, 0x39C9, 0x4A6B, 0x630E, 0x5ACE, 0x5ACE, 0x5AEE, 0x62EE, 0x5AEE, 0x62EE,
 0x2967, 0x73AE, 0x2124, 0x0860, 0x8C73, 0x7C1F, 0x73DF, 0xFFFE, 0xBDDF, 0x631E, 0x5AF3, 0x2122, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2,
 0x52AA, 0x31A8, 0x39E9, 0x39E9, 0x39C9, 0x630E, 0x5AEE, 0x5ACE, 0x5AEE, 0x5AEE, 0x62EE, 0x5ACD, 0x18E5, 0x5AEC, 0x2965, 0x0000,
 0x7392, 0x5ADF, 0xCE7F, 0xFFFF, 0x843F, 0x947F, 0x738D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0x5ACB, 0x2967,
 0x31A8, 0x39E9, 0x4A6C, 0x5AEE, 0x5AEE, 0x5ACD, 0x4A4C, 0x3187, 0x2966, 0xAD55, 0xDEDB, 0x0000, 0x0000, 0x39F5, 0xE77F, 0xDEFE,
 0x3A1F, 0x4A8F, 0x0860, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x630C, 0x4208, 0x4A49, 0x2966,
 0x2105, 0x2945, 0x39E7, 0x39C7, 0x6B4D, 0x8C71, 0x2945, 0x0000, 0x0000, 0x0000, 0xC659, 0x5ABF, 0x5B1E, 0x6B4A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0x18C2, 0x3186, 0x18C3, 0x0841,
 0x0861, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
