const unsigned short Ninja1[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8451, 0xDF7E, 0xDF5E, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x52CB, 0x738F, 0x4AA9,
 0x108E, 0x10B2, 0x18CA, 0x94B2, 0xFFFF, 0x2104, 0x39E9, 0x2126, 0x6B6E, 0x634D, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x2967, 0x3187, 0x5ACB, 0x18AF, 0x088B, 0x293F, 0x6B2F, 0x6B4C, 0x31A8, 0x39C9, 0x52AD, 0x52AA,
 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3187, 0x39E9, 0x528C, 0x2968, 0x084B,
 0x18DB, 0x9CD1, 0x2945, 0x39E9, 0x422B, 0x39C8, 0xA514, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x39E7, 0x31A8, 0x39E9, 0x4209, 0x0048, 0x2915, 0x7BCD, 0x31A8, 0x39E9, 0x3187, 0x9492, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x4228, 0x4208, 0x420A, 0x39EA, 0x39C7, 0x18C5, 0x3166,
 0x39EA, 0x39EA, 0x39C7, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x4A69,
 0xD6BA, 0x2124, 0x0883, 0x3187, 0x2968, 0x2104, 0x18E4, 0x2125, 0x18E4, 0xDEDA, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0x5ACB, 0x0000, 0x2967, 0x2966, 0x0821, 0x6B8F, 0xA555, 0xADB7, 0x5B2C, 0x2105,
 0x2104, 0x52AA, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x6B6D, 0x0021, 0x8C92, 0x6B4D,
 0x3187, 0x2145, 0xCE9B, 0xB5F8, 0xC67A, 0x31A7, 0x39E9, 0x4A6C, 0x4229, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x8430, 0x39E8, 0x0862, 0x2146, 0x420A, 0x18E4, 0xE77E, 0xE7BF, 0xF7FF, 0x4A4A, 0x3187, 0x420A, 0x4A2A,
 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0x5AEC, 0x2966, 0x2945, 0x420A, 0x424A,
 0x2124, 0x52CB, 0x4229, 0x39C7, 0x1904, 0x41EA, 0x39E8, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3186, 0xA534, 0x738E, 0x18E4, 0x1904, 0x1082, 0x39C9, 0x420A, 0x31A5, 0x1888, 0x10A2, 0x422A, 0x2966, 0x4228, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0x52AB, 0x39EA, 0x18C4, 0x422A, 0x18C5,
 0x1093, 0x297F, 0x18D4, 0x2964, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x62EB, 0x4A6A, 0x18C2, 0x1089, 0x191B, 0x20FC, 0x213D, 0x399F, 0x000F, 0xC637, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x18E5, 0x18DD, 0x1091, 0x084A, 0x10A7,
 0x10C7, 0x0826, 0x5289, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0xF77D, 0x1903, 0x2124, 0x41E7, 0x4229, 0x4A4B, 0x6B4F, 0x6B2F, 0x4A8C, 0x18E3, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xA534, 0x18C4, 0x41EA, 0x420A, 0x2125, 0x39C9, 0x3A29, 0x2926, 0x420A,
 0x3167, 0x42AB, 0x62EC, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0x18E5, 0x39EA,
 0x39E9, 0x2105, 0x9E9C, 0x6452, 0x3A4A, 0xBF5F, 0x6473, 0x8D57, 0x528A, 0x63F0, 0xD679, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x6B6D, 0x4229, 0x39E9, 0x39E9, 0x3167, 0x6C93, 0xB73F, 0x83F0, 0x0820, 0x18E4, 0xB71F, 0x63F2, 0x4A28,
 0x5BD1, 0xD699, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0x18C4, 0x39E9, 0x39E9, 0x3167, 0x7CD5,
 0xB75F, 0x3185, 0x08A2, 0xBF5F, 0xAF5F, 0xB7BF, 0x63B0, 0x31C7, 0x94B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E3, 0xE73C, 0x2106, 0x39E9, 0x39E9, 0x39E9, 0x29A7, 0x8515, 0x29A8, 0xC77F, 0x5BF1, 0x20C4, 0x18E4, 0x4ACC, 0x95D8, 0x4229,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0x2105, 0x39E9, 0x39E9, 0x39E9, 0x31C8, 0x31C8, 0x4AEB,
 0x2105, 0x3968, 0x4A6C, 0x4A8C, 0x41C9, 0x1926, 0x31A7, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF,
 0x2105, 0x39E9, 0x39E9, 0x39E9, 0x39E9, 0x39C9, 0x39EA, 0x5AAD, 0x630E, 0x62EE, 0x62EE, 0x630F, 0x4A2B, 0x39E8, 0x7BEF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xB596, 0x18C4, 0x420A, 0x39E9, 0x39C9, 0x39C9, 0x528C, 0x630E, 0x5AEE, 0x5ACE,
 0x5ACE, 0x5AEE, 0x62EF, 0x420A, 0x8430, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x738E, 0x31A8, 0x39E9,
 0x39E9, 0x39C9, 0x5ACD, 0x5AEE, 0x5AEE, 0x62EE, 0x5ACE, 0x5AEE, 0x5AEE, 0x5ACE, 0x0862, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x632D, 0x2967, 0x39EA, 0x39E9, 0x630F, 0x62EE, 0x5AEE, 0x5AEE, 0x5AEE, 0x630F, 0x528C,
 0x10A3, 0xC618, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x738E, 0x39C8, 0x2926,
 0x31A8, 0x4A4B, 0x4A6B, 0x4A4B, 0x39C9, 0x18E5, 0x4208, 0xEF7D, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2944, 0x7BEF, 0xA514, 0x7BCF, 0x6B6D, 0x8C71, 0x9D13, 0x7BCF, 0x630C, 0x2945, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x1082,
 0x18E3, 0x2104, 0x0841, 0x0020, 0x0020, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x0000,
 0x0020, 0x0020, 0x0841,
};
